start_id,end_id,relationship
166,148,CONNECTS
13,129,CONNECTS
353,181,CONNECTS
153,32,CONNECTS
396,60,CONNECTS
237,358,CONNECTS
431,226,CONNECTS
329,82,CONNECTS
233,267,CONNECTS
420,279,CONNECTS
31,355,CONNECTS
266,121,CONNECTS
155,316,CONNECTS
469,421,CONNECTS
426,304,CONNECTS
157,107,CONNECTS
190,406,CONNECTS
79,240,CONNECTS
409,33,CONNECTS
253,231,CONNECTS
129,47,CONNECTS
378,167,CONNECTS
92,407,CONNECTS
336,473,CONNECTS
111,426,CONNECTS
314,16,CONNECTS
133,109,CONNECTS
103,343,CONNECTS
451,360,CONNECTS
353,388,CONNECTS
24,470,CONNECTS
51,466,CONNECTS
500,364,CONNECTS
462,436,CONNECTS
197,431,CONNECTS
332,125,CONNECTS
123,268,CONNECTS
127,69,CONNECTS
216,379,CONNECTS
362,464,CONNECTS
447,258,CONNECTS
423,350,CONNECTS
216,393,CONNECTS
305,135,CONNECTS
368,44,CONNECTS
188,438,CONNECTS
122,455,CONNECTS
429,162,CONNECTS
248,197,CONNECTS
63,89,CONNECTS
113,369,CONNECTS
419,478,CONNECTS
408,421,CONNECTS
242,208,CONNECTS
110,481,CONNECTS
74,480,CONNECTS
427,271,CONNECTS
403,208,CONNECTS
411,319,CONNECTS
395,429,CONNECTS
13,69,CONNECTS
106,250,CONNECTS
186,303,CONNECTS
103,187,CONNECTS
236,356,CONNECTS
338,404,CONNECTS
451,261,CONNECTS
323,414,CONNECTS
282,130,CONNECTS
427,333,CONNECTS
259,171,CONNECTS
455,382,CONNECTS
334,361,CONNECTS
37,449,CONNECTS
253,128,CONNECTS
298,322,CONNECTS
52,271,CONNECTS
248,368,CONNECTS
262,365,CONNECTS
383,326,CONNECTS
474,304,CONNECTS
301,284,CONNECTS
210,356,CONNECTS
290,301,CONNECTS
296,40,CONNECTS
387,367,CONNECTS
355,66,CONNECTS
292,490,CONNECTS
114,25,CONNECTS
436,307,CONNECTS
135,295,CONNECTS
62,40,CONNECTS
475,211,CONNECTS
212,401,CONNECTS
488,124,CONNECTS
335,491,CONNECTS
383,206,CONNECTS
223,272,CONNECTS
432,146,CONNECTS
487,416,CONNECTS
291,185,CONNECTS
183,19,CONNECTS
234,310,CONNECTS
174,19,CONNECTS
263,219,CONNECTS
499,382,CONNECTS
160,479,CONNECTS
348,226,CONNECTS
198,249,CONNECTS
3,107,CONNECTS
52,426,CONNECTS
16,217,CONNECTS
443,382,CONNECTS
414,321,CONNECTS
190,180,CONNECTS
413,48,CONNECTS
373,391,CONNECTS
24,242,CONNECTS
140,192,CONNECTS
112,145,CONNECTS
364,191,CONNECTS
425,94,CONNECTS
106,46,CONNECTS
460,222,CONNECTS
55,162,CONNECTS
61,417,CONNECTS
150,168,CONNECTS
162,297,CONNECTS
371,174,CONNECTS
195,279,CONNECTS
421,169,CONNECTS
473,193,CONNECTS
53,14,CONNECTS
480,162,CONNECTS
